Union,FDP,GRUENE,LINKE,SPD,AfD,Other
36.0,5.0,20.0,10.0,22.0,-100,7.0
34.0,6.0,19.0,10.0,25.0,-100,6.0
36.0,5.0,17.0,9.0,27.0,-100,6.0
36.0,5.0,19.0,11.0,22.0,-100,7.0
35.0,6.0,19.0,9.0,25.0,-100,6.0
36.0,6.5,16.5,7.5,28.5,-100,5.0
36.0,5.0,18.0,10.0,23.0,-100,8.0
35.0,6.0,16.0,9.0,28.0,-100,6.0
36.0,5.0,15.0,9.0,29.0,-100,6.0
34.0,5.0,16.0,10.0,27.0,-100,8.0
33.0,7.0,15.0,9.0,29.0,-100,7.0
36.0,5.0,16.0,10.0,26.0,-100,7.0
35.0,6.0,15.0,10.0,28.0,-100,6.0
36.0,6.0,15.0,10.0,26.0,-100,7.0
36.5,6.5,15.0,8.0,29.0,-100,5.0
36.0,5.0,18.0,9.0,26.0,-100,6.0
34.0,5.0,18.0,9.0,28.0,-100,6.0
33.0,5.0,20.0,9.0,25.0,-100,8.0
34.0,4.0,20.0,9.0,27.0,-100,6.0
33.0,5.0,21.0,8.0,25.0,-100,8.0
33.0,5.0,23.0,8.0,26.0,-100,5.0
34.0,5.0,19.0,8.0,28.0,-100,6.0
30.0,3.0,28.0,9.0,23.0,-100,7.0
33.0,4.0,24.0,8.0,25.0,-100,6.0
30.0,4.0,27.0,8.0,24.0,-100,7.0
32.0,5.0,24.0,9.0,23.0,-100,7.0
34.0,4.0,23.0,7.0,27.0,-100,5.0
31.0,3.0,28.0,8.0,23.0,-100,7.0
32.0,5.0,23.0,7.0,28.0,-100,5.0
33.0,4.0,23.0,8.0,25.0,-100,7.0
31.0,4.0,27.0,9.0,22.0,-100,7.0
34.0,4.0,24.0,8.0,24.0,-100,6.0
31.0,4.0,28.0,8.0,21.0,-100,8.0
33.0,5.0,23.0,9.0,24.0,-100,6.0
35.0,4.0,23.0,7.0,26.0,-100,5.0
31.0,4.0,26.0,9.0,22.0,-100,8.0
33.0,5.0,22.0,9.0,24.0,-100,7.0
32.0,3.0,26.0,9.0,22.0,-100,8.0
33.0,5.5,22.0,6.5,27.0,-100,6.0
34.0,5.0,21.0,8.0,26.0,-100,6.0
32.0,5.0,26.0,9.0,21.0,-100,7.0
34.0,6.0,21.0,8.0,26.0,-100,5.0
34.0,4.0,22.0,7.0,28.0,-100,5.0
30.0,4.0,26.0,8.0,24.0,-100,8.0
33.0,5.0,23.0,8.0,25.0,-100,6.0
30.0,5.0,27.0,8.0,22.0,-100,8.0
34.0,4.0,22.0,8.0,26.0,-100,6.0
34.0,4.0,22.0,7.0,28.0,-100,5.0
31.0,4.0,26.0,9.0,23.0,-100,7.0
32.0,5.0,23.0,9.0,25.0,-100,6.0
32.0,4.0,25.0,9.0,23.0,-100,7.0
34.5,4.5,21.0,7.0,27.5,-100,5.5
32.0,6.0,22.0,8.0,26.0,-100,6.0
32.0,5.0,24.0,9.0,23.0,-100,7.0
34.0,5.0,21.0,8.0,26.0,-100,6.0
33.0,5.0,23.0,9.0,23.0,-100,7.0
33.0,5.0,21.0,8.0,27.0,-100,6.0
31.0,4.0,23.0,10.0,24.0,-100,8.0
32.0,5.0,21.0,9.0,27.0,-100,6.0
33.0,4.0,22.0,7.0,29.0,-100,5.0
33.0,4.75,21.5,8.25,25.5,-100,7.0
33.0,4.0,22.0,9.0,27.0,-100,5.0
33.0,3.0,22.0,10.0,25.0,-100,7.0
33.0,4.0,22.0,8.0,28.0,-100,5.0
32.0,3.0,22.0,10.0,26.0,-100,7.0
33.0,5.0,21.0,8.0,28.0,-100,5.0
32.0,3.0,21.0,9.0,27.0,-100,8.0
33.0,4.0,21.0,9.0,27.0,-100,6.0
34.0,4.0,20.0,7.0,29.0,-100,6.0
32.0,4.0,21.0,9.0,26.0,-100,8.0
33.0,4.5,20.0,7.5,29.0,-100,6.0
31.0,5.0,20.0,8.0,29.0,-100,7.0
32.0,5.0,21.0,8.0,26.0,-100,8.0
32.0,5.0,20.0,8.0,28.0,-100,7.0
33.0,5.0,21.0,9.0,25.0,-100,7.0
32.0,4.0,21.0,8.0,28.0,-100,7.0
32.0,4.0,19.0,9.0,27.0,-100,9.0
33.0,4.0,19.0,8.0,30.0,-100,6.0
34.0,4.0,20.0,6.0,30.0,-100,6.0
31.0,4.0,19.0,9.0,29.0,-100,8.0
32.0,4.0,19.0,8.0,30.0,-100,7.0
32.25,4.0,19.5,8.5,28.25,-100,7.5
33.0,4.0,18.0,8.0,30.0,-100,7.0
34.0,4.0,18.0,6.0,30.0,-100,8.0
31.0,2.0,19.0,7.0,29.0,-100,12.0
32.0,4.0,17.0,7.0,28.0,-100,12.0
31.0,3.0,17.0,7.0,28.0,-100,14.0
32.0,3.0,17.0,7.0,28.0,-100,13.0
31.0,4.0,17.0,8.0,27.0,-100,13.0
32.0,4.0,16.0,7.0,28.0,-100,13.0
34.0,4.0,16.0,6.0,30.0,-100,10.0
31.0,3.0,16.0,8.0,26.0,-100,16.0
31.0,4.5,17.5,7.5,30.5,-100,9.0
32.0,3.0,16.0,7.0,28.0,-100,14.0
31.0,3.0,16.0,8.0,27.0,-100,15.0
32.0,3.5,16.5,7.0,29.5,-100,11.5
32.0,3.0,16.0,8.0,28.0,-100,13.0
32.0,4.0,15.0,8.0,29.0,-100,12.0
33.0,3.0,15.0,8.0,28.0,-100,13.0
33.0,4.0,15.0,8.0,30.0,-100,10.0
34.0,4.0,17.0,7.0,30.0,-100,8.0
33.0,3.25,16.0,8.5,28.0,-100,11.25
33.0,3.0,16.0,8.0,30.0,-100,10.0
36.0,3.0,14.0,8.0,26.0,-100,13.0
34.0,3.0,15.0,8.0,29.0,-100,11.0
35.0,4.0,16.0,6.0,30.0,-100,9.0
35.0,3.0,16.0,9.0,25.0,-100,12.0
34.0,3.0,15.0,8.0,28.0,-100,12.0
35.0,3.0,16.0,9.0,26.0,-100,11.0
34.0,4.0,16.0,7.0,30.0,-100,9.0
35.0,3.0,14.0,7.0,30.0,-100,11.0
35.0,3.0,14.0,8.0,28.0,-100,12.0
34.0,3.0,15.0,7.0,30.0,-100,11.0
34.0,4.0,17.0,6.0,31.0,-100,8.0
35.0,2.0,14.0,7.0,28.0,-100,14.0
35.0,3.0,15.0,7.0,30.0,-100,10.0
35.0,3.0,14.0,8.0,28.0,-100,12.0
34.0,4.0,20.0,11.0,24.0,-100,7.0
35.0,3.0,16.0,7.0,29.0,-100,10.0
36.0,2.0,16.0,7.0,26.0,-100,13.0
35.0,3.0,16.0,7.0,29.0,-100,10.0
36.0,4.0,15.0,6.0,31.0,-100,8.0
35.0,3.0,15.0,7.0,27.0,-100,13.0
35.0,3.0,15.0,7.0,29.0,-100,11.0
36.0,3.0,15.0,7.0,27.0,-100,12.0
35.0,4.0,16.5,7.0,29.0,-100,8.5
34.0,3.0,15.0,7.0,29.0,-100,12.0
36.0,3.0,16.0,7.0,30.0,-100,8.0
36.0,3.0,15.0,8.0,27.0,-100,11.0
35.0,3.0,14.0,7.0,28.0,-100,13.0
38.0,3.0,13.0,8.0,27.0,-100,11.0
36.0,3.0,14.0,8.0,27.0,-100,12.0
37.0,3.0,14.0,7.0,29.0,-100,10.0
38.0,2.0,13.0,9.0,26.0,-100,12.0
35.0,3.0,14.0,7.0,28.0,-100,13.0
36.0,4.5,15.5,7.5,28.0,-100,8.5
38.0,2.0,15.0,8.0,25.0,-100,12.0
35.0,3.0,15.0,8.0,27.0,-100,12.0
38.0,3.0,14.0,8.0,26.0,-100,11.0
35.0,3.0,14.0,7.0,28.0,-100,13.0
37.0,3.0,15.0,8.0,26.0,-100,11.0
36.0,3.0,14.0,7.0,28.0,-100,12.0
36.0,3.0,14.0,7.0,30.0,-100,10.0
36.0,3.0,15.0,9.0,26.0,-100,11.0
35.0,4.0,14.0,8.0,27.0,-100,12.0
35.0,3.5,16.0,7.0,30.0,-100,8.5
36.0,3.0,15.0,9.0,26.0,-100,11.0
35.0,4.0,15.0,7.0,28.0,-100,11.0
36.0,4.0,14.0,9.0,26.0,-100,11.0
36.0,4.0,13.0,7.0,27.0,-100,13.0
36.0,3.0,14.0,7.0,29.0,-100,11.0
35.0,3.0,13.0,9.0,25.0,-100,15.0
36.0,4.5,12.0,7.5,25.0,-100,15.0
35.0,4.0,12.0,7.0,26.0,-100,16.0
34.75,4.25,13.0,7.0,26.5,-100,14.5
34.0,4.0,13.0,7.0,27.0,-100,15.0
35.0,5.0,12.0,7.0,24.0,-100,17.0
35.0,4.0,13.5,6.5,27.5,-100,13.5
36.0,4.0,12.0,8.0,25.0,-100,15.0
34.0,5.0,13.0,7.0,27.0,-100,14.0
36.0,4.0,13.0,7.0,26.0,-100,14.0
34.0,4.0,13.0,7.0,27.0,-100,15.0
35.0,5.0,13.0,6.0,26.0,-100,15.0
35.0,4.5,12.5,5.5,28.5,-100,14.0
31.0,6.0,13.0,6.0,27.0,-100,17.0
35.5,4.5,14.0,5.5,30.0,-100,10.5
32.0,6.0,12.0,6.0,30.0,-100,14.0
36.0,4.0,14.0,5.0,31.0,-100,10.0
32.0,5.0,13.0,6.0,27.0,-100,17.0
33.0,5.0,12.0,6.0,29.0,-100,15.0
33.0,4.0,14.0,6.0,27.0,-100,16.0
32.0,5.0,13.0,6.0,30.0,-100,14.0
32.0,5.0,14.0,7.0,27.0,-100,15.0
33.0,6.0,12.0,7.0,29.0,-100,13.0
34.0,5.0,13.0,5.0,32.0,-100,11.0
33.5,5.25,14.25,6.0,27.5,-100,13.5
34.0,5.0,13.0,6.0,30.0,-100,12.0
34.0,4.0,13.0,7.0,27.0,-100,15.0
34.0,5.0,13.0,6.0,31.0,-100,11.0
36.0,3.0,12.0,7.0,27.0,-100,15.0
34.0,5.0,14.0,6.0,29.0,-100,12.0
36.0,4.0,13.0,7.0,26.0,-100,14.0
34.0,5.0,13.0,7.0,29.0,-100,12.0
36.0,5.0,13.5,6.0,28.5,-100,11.0
36.0,4.0,13.0,6.0,26.0,-100,15.0
35.0,5.0,13.0,6.0,29.0,-100,12.0
36.0,4.0,12.0,7.0,27.0,-100,14.0
36.0,4.0,12.0,7.0,29.0,-100,12.0
36.0,5.0,12.0,6.0,27.0,-100,14.0
36.0,5.0,13.0,7.0,29.0,-100,10.0
36.0,5.0,13.0,6.0,26.0,-100,14.0
36.0,4.0,14.0,7.0,28.0,-100,11.0
36.0,4.0,13.0,7.0,26.0,-100,14.0
35.0,5.5,15.0,6.0,28.0,-100,10.5
35.0,5.0,13.0,7.0,29.0,-100,11.0
36.0,5.0,13.0,8.0,27.0,-100,11.0
36.0,4.0,14.0,7.0,28.0,-100,11.0
37.0,5.0,12.0,6.0,29.0,-100,11.0
39.0,5.0,12.0,7.0,26.0,-100,11.0
36.0,5.0,13.0,7.0,28.0,-100,11.0
39.0,4.0,13.0,7.0,26.0,-100,11.0
36.0,4.0,14.0,7.0,28.0,-100,11.0
39.0,4.0,13.0,8.0,26.0,-100,10.0
38.0,4.0,14.0,7.0,26.0,-100,11.0
36.0,4.0,13.0,6.0,30.0,-100,11.0
38.0,5.0,12.0,8.0,26.0,-100,11.0
34.0,5.5,14.0,6.5,30.0,-100,10.0
37.0,5.0,13.0,8.0,27.0,-100,10.0
38.0,4.0,12.0,8.0,26.0,-100,12.0
37.0,5.0,13.0,8.0,27.0,-100,10.0
37.5,4.0,12.5,7.0,28.0,-100,11.0
35.0,4.0,12.0,8.0,29.0,-100,12.0
37.0,5.0,12.0,8.0,28.0,-100,10.0
36.0,4.0,12.0,7.0,30.0,-100,11.0
38.0,4.0,11.5,7.0,30.5,-100,9.0
36.25,4.25,12.5,7.0,30.0,-100,10.0
38.0,4.0,12.0,7.0,29.0,-100,10.0
38.0,3.0,12.0,9.0,27.0,-100,11.0
38.0,4.0,12.0,8.0,29.0,-100,9.0
39.0,4.0,13.0,6.0,29.0,-100,9.0
38.0,3.0,15.0,8.0,26.0,-100,10.0
38.0,4.0,13.0,8.0,29.0,-100,8.0
37.0,3.0,15.0,8.0,26.0,-100,11.0
38.0,4.0,12.0,7.0,30.0,-100,9.0
37.5,4.0,12.5,6.5,31.0,-100,8.5
39.0,4.0,14.0,8.0,26.0,-100,9.0
39.0,4.0,13.0,7.0,28.0,-100,9.0
39.0,4.0,13.0,6.0,30.0,-100,8.0
36.0,4.0,16.0,8.0,26.0,-100,10.0
38.0,4.0,15.0,7.0,29.0,-100,7.0
37.0,4.0,16.0,8.0,26.0,-100,9.0
38.0,4.0,14.0,8.0,28.0,-100,8.0
38.0,4.0,14.0,7.0,29.0,-100,8.0
37.0,4.0,16.0,7.0,26.0,-100,10.0
40.0,4.0,14.0,7.0,28.0,-100,7.0
38.0,4.0,14.0,8.0,27.0,-100,9.0
40.0,4.0,14.0,7.0,28.0,-100,7.0
38.75,4.25,13.5,6.75,30.0,-100,6.75
38.0,5.0,14.0,8.0,27.0,-100,8.0
40.0,4.0,13.0,8.0,28.0,-100,7.0
41.0,4.0,13.0,8.0,27.0,-100,7.0
35.0,3.0,14.0,8.0,27.0,-100,13.0
40.0,4.0,14.0,8.0,27.0,-100,7.0
42.0,2.0,15.0,9.0,25.0,-100,7.0
41.0,3.0,14.0,8.0,26.0,-100,8.0
42.0,4.0,13.0,6.0,28.0,-100,7.0
43.0,3.0,14.0,8.0,23.0,-100,9.0
43.0,4.0,13.0,7.0,25.0,-100,8.0
40.5,4.5,14.0,7.5,25.5,-100,8.0
41.0,4.0,13.0,7.0,27.0,-100,8.0
41.0,4.0,13.0,6.0,29.0,-100,7.0
40.0,4.0,15.0,8.0,25.0,-100,8.0
41.0,4.0,14.0,7.0,27.0,-100,7.0
41.0,4.0,15.0,7.0,25.0,-100,8.0
40.0,4.0,15.0,7.0,27.0,-100,7.0
43.0,3.0,14.0,7.0,25.0,-100,8.0
41.0,4.0,15.0,6.0,27.0,-100,7.0
43.0,3.0,15.0,7.0,24.0,-100,8.0
41.0,4.0,14.0,7.0,27.0,-100,7.0
40.0,4.0,14.0,6.0,30.0,-100,6.0
40.0,4.0,16.0,8.0,25.0,-100,7.0
40.0,5.0,15.0,7.0,27.0,-100,6.0
40.0,4.0,15.0,8.0,25.0,-100,8.0
40.0,4.0,15.0,8.0,27.0,-100,6.0
41.0,4.0,14.0,7.0,28.0,-100,6.0
40.0,4.0,16.0,8.0,24.0,-100,8.0
39.0,4.0,16.0,8.0,28.0,-100,5.0
40.0,6.0,15.0,7.0,24.0,-100,8.0
40.0,5.0,15.0,7.0,27.0,-100,6.0
40.0,4.0,14.0,7.0,29.0,-100,6.0
41.0,5.0,14.0,8.0,24.0,-100,8.0
39.0,5.0,15.0,7.0,26.0,-100,8.0
40.0,5.0,15.0,8.0,24.0,-100,8.0
