date,size,FIold_votes,IdV_votes,LN_votes,UdC_votes,LADESTRA_votes,PD_votes,PdL_votes,M5S_votes,FdI_votes,FIPDLFI_votes,NCDUdC_votes,SI_votes,AP_votes,MDP_votes,LeU_votes,E_votes,I_votes,NcI_votes,CivP_votes,EV_votes,LS_votes,IV_votes,A_votes,C_votes,Other_votes
2018-01-26,1778,0.0,0.0,245.364,0.0,0.0,426.72,0.0,471.17,88.9,282.702,0.0,0.0,0.0,0.0,101.346,28.448,30.226,49.784,17.78,0.0,0.0,0.0,0.0,0.0,35.56
2018-01-28,1500,0.0,0.0,210.0,0.0,0.0,345.0,0.0,442.5,67.5,240.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0
2018-01-29,3398,0.0,0.0,423.444,0.0,0.0,774.856,0.0,962.644,165.29799999999997,572.8340000000001,0.0,0.0,0.0,0.0,218.676,70.368,19.0,79.64399999999999,16.500000000000004,0.0,0.0,0.0,0.0,0.0,94.73600000000005
2018-01-30,2937,0.0,0.0,395.727,0.0,0.0,703.9459999999999,0.0,781.4079999999999,133.566,472.39,0.0,0.0,0.0,0.0,151.95600000000002,46.992000000000004,45.456,74.826,36.78,0.0,0.0,0.0,0.0,0.0,93.95300000000023
2018-02-01,3400,0.0,0.0,447.0,0.0,0.0,824.8,0.0,933.8,156.0,559.8,0.0,0.0,0.0,0.0,205.0,57.6,29.200000000000003,74.4,35.2,0.0,0.0,0.0,0.0,0.0,77.20000000000002
2018-02-02,1742,0.0,0.0,249.10600000000002,0.0,0.0,400.66,0.0,473.824,80.132,275.23600000000005,0.0,0.0,0.0,0.0,94.06800000000001,33.098,27.872000000000003,48.775999999999996,17.42,0.0,0.0,0.0,0.0,0.0,41.8080000000001
2018-02-03,3500,0.0,0.0,518.0,0.0,0.0,766.5,0.0,938.0,192.5,535.5,0.0,0.0,0.0,0.0,185.5,73.5,24.5,70.0,17.5,0.0,0.0,0.0,0.0,0.0,178.49999999999983
2018-02-05,6506,0.0,0.0,952.882,0.0,0.0,1548.4219999999998,0.0,1900.764,289.264,980.9,0.0,0.0,0.0,0.0,350.818,171.156,35.03,48.536,38.536,0.0,0.0,0.0,0.0,0.0,189.69200000000015
2018-02-06,2686,0.0,0.0,378.114,0.0,0.0,598.655,0.0,753.7629999999999,126.565,435.999,0.0,0.0,0.0,0.0,153.102,49.708,26.928,76.211,16.83,0.0,0.0,0.0,0.0,0.0,70.12499999999979
2018-02-07,2000,0.0,0.0,251.0,0.0,0.0,449.0,0.0,566.0,95.0,336.0,0.0,0.0,0.0,0.0,123.0,30.0,8.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,115.0
2018-02-08,4100,0.0,0.0,555.3,0.0,0.0,974.2,0.0,1103.3,184.7,673.5,0.0,0.0,0.0,0.0,222.79999999999998,79.9,41.0,85.3,55.0,0.0,0.0,0.0,0.0,0.0,125.0000000000003
2018-02-09,1614,0.0,0.0,224.34600000000003,0.0,0.0,367.992,0.0,440.62200000000007,74.244,259.85400000000004,0.0,0.0,0.0,0.0,83.92800000000001,33.894,25.824,45.192,16.14,0.0,0.0,0.0,0.0,0.0,41.963999999999906
2018-02-12,11115,0.0,0.0,1527.176,0.0,0.0,2445.384,0.0,3032.475,536.322,1819.165,0.0,0.0,0.0,0.0,627.4069999999999,314.116,76.1,208.829,81.1,0.0,0.0,0.0,0.0,0.0,446.9260000000003
2018-02-13,505,0.0,0.0,65.65,0.0,0.0,123.725,0.0,136.35,25.25,80.8,0.0,0.0,0.0,0.0,30.3,15.15,5.05,15.15,2.525,0.0,0.0,0.0,0.0,0.0,5.05
2018-02-14,2800,0.0,0.0,397.6,0.0,0.0,626.8,0.0,774.4,138.4,468.4,0.0,0.0,0.0,0.0,166.4,68.4,46.4,64.4,44.0,0.0,0.0,0.0,0.0,0.0,4.7999999999999545
2018-03-12,1246,0.0,0.0,226.77200000000002,0.0,0.0,229.26399999999998,0.0,421.14799999999997,59.808,159.488,0.0,0.0,0.0,0.0,52.332,27.412000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.77599999999993
2018-03-13,1000,0.0,0.0,223.0,0.0,0.0,180.0,0.0,345.0,31.0,105.0,0.0,0.0,0.0,0.0,28.0,10.0,3.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,58.00000000000011
2018-03-15,512,0.0,0.0,92.16,0.0,0.0,94.72,0.0,174.08,20.48,71.68,0.0,0.0,0.0,0.0,15.36,12.8,0.0,5.12,0.0,0.0,0.0,0.0,0.0,0.0,25.6
2018-03-19,3308,0.0,0.0,673.84,0.0,0.0,615.44,0.0,1141.38,131.92000000000002,377.78,0.0,0.0,0.0,0.0,89.64,56.96,0.0,30.68,0.0,0.0,0.0,0.0,0.0,0.0,190.35999999999962
2018-03-20,802,0.0,0.0,153.984,0.0,0.0,152.38,0.0,274.284,33.684,109.07199999999999,0.0,0.0,0.0,0.0,20.05,17.644000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.90199999999995
2018-03-21,860,0.0,0.0,168.56,0.0,0.0,154.8,0.0,288.1,37.84,110.94,0.0,0.0,0.0,0.0,25.8,16.34,0.0,10.32,0.0,0.0,0.0,0.0,0.0,0.0,47.3
2018-03-22,800,0.0,0.0,188.0,0.0,0.0,140.0,0.0,279.2,26.4,87.2,0.0,0.0,0.0,0.0,16.8,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,57.600000000000016
2018-03-26,2000,0.0,0.0,420.0,0.0,0.0,368.0,0.0,682.0,84.0,242.0,0.0,0.0,0.0,0.0,52.0,40.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,101.99999999999989
2018-03-27,1000,0.0,0.0,192.0,0.0,0.0,188.0,0.0,339.0,42.0,131.0,0.0,0.0,0.0,0.0,30.0,23.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,45.99999999999994
2018-03-28,2110,0.0,0.0,440.1,0.0,0.0,371.65,0.0,727.0,83.6,258.45,0.0,0.0,0.0,0.0,54.35,21.4,0.0,16.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,137.15
2018-04-03,4498,0.0,0.0,945.604,0.0,0.0,831.63,0.0,1554.32,182.422,517.236,0.0,0.0,0.0,0.0,118.952,54.962,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,276.87400000000036
2018-04-05,800,0.0,0.0,184.0,0.0,0.0,145.6,0.0,274.4,28.8,92.8,0.0,0.0,0.0,0.0,16.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,54.399999999999984
2018-04-09,4000,0.0,0.0,875.0,0.0,0.0,730.0,0.0,1334.0,169.0,449.0,0.0,0.0,0.0,0.0,121.0,72.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,226.9999999999999
2018-04-11,800,0.0,0.0,183.2,0.0,0.0,146.4,0.0,272.8,29.6,94.4,0.0,0.0,0.0,0.0,16.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,54.399999999999984
2018-04-13,1000,0.0,0.0,207.0,0.0,0.0,178.0,0.0,341.0,40.0,125.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,53.999999999999915
2018-04-16,2000,0.0,0.0,464.0,0.0,0.0,378.0,0.0,660.0,88.0,208.0,0.0,0.0,0.0,0.0,48.0,40.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2018-04-18,1798,0.0,0.0,375.41,0.0,0.0,337.81,0.0,606.3299999999999,73.314,224.74200000000002,0.0,0.0,0.0,0.0,42.946000000000005,21.956000000000003,0.0,11.184000000000001,0.0,0.0,0.0,0.0,0.0,0.0,104.30800000000004
2018-04-20,1000,0.0,0.0,218.0,0.0,0.0,181.0,0.0,335.0,40.0,126.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.99999999999989
2018-04-23,2500,0.0,0.0,571.5,0.0,0.0,443.5,0.0,856.0,95.5,268.0,0.0,0.0,0.0,0.0,66.0,44.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,140.5000000000001
2018-04-24,1627,0.0,0.0,357.94,0.0,0.0,286.35200000000003,0.0,561.315,71.58800000000001,203.375,0.0,0.0,0.0,0.0,52.06400000000001,21.151,0.0,14.642999999999999,0.0,0.0,0.0,0.0,0.0,0.0,58.57199999999991
2018-04-26,1005,0.0,0.0,217.08,0.0,0.0,178.89,0.0,330.645,38.19,126.63,0.0,0.0,0.0,0.0,30.15,21.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.31000000000003
2018-04-30,2905,0.0,0.0,645.25,0.0,0.0,516.5,0.0,937.8499999999999,123.4,366.45000000000005,0.0,0.0,0.0,0.0,90.225,27.700000000000003,0.0,24.25,0.0,0.0,0.0,0.0,0.0,0.0,173.37499999999991
2018-05-02,3483,0.0,0.0,790.7049999999999,0.0,0.0,622.325,0.0,1132.745,144.618,427.194,0.0,0.0,0.0,0.0,109.637,45.562,0.0,26.464,0.0,0.0,0.0,0.0,0.0,0.0,183.74999999999994
2018-05-03,1500,0.0,0.0,366.0,0.0,0.0,285.0,0.0,484.49999999999994,66.00000000000001,141.0,0.0,0.0,0.0,0.0,45.0,22.5,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,85.50000000000004
2018-05-05,1500,0.0,0.0,334.5,0.0,0.0,265.5,0.0,481.5,60.0,195.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.50000000000009
2018-05-07,504,0.0,0.0,105.84,0.0,0.0,95.76,0.0,161.28,20.16,65.52,0.0,0.0,0.0,0.0,12.6,7.56,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,32.76
2018-05-08,2609,0.0,0.0,599.3,0.0,0.0,468.62199999999996,0.0,815.548,117.24799999999999,325.284,0.0,0.0,0.0,0.0,100.211,24.165,0.0,8.055,0.0,0.0,0.0,0.0,0.0,0.0,150.56700000000004
2018-05-09,3800,0.0,0.0,909.9,0.0,0.0,691.5,0.0,1248.3,148.2,399.40000000000003,0.0,0.0,0.0,0.0,107.2,39.8,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,244.90000000000018
2018-05-10,1000,0.0,0.0,220.0,0.0,0.0,178.0,0.0,315.0,41.0,122.0,0.0,0.0,0.0,0.0,34.0,18.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,67.00000000000003
2018-05-15,1745,0.0,0.0,380.41,0.0,0.0,315.845,0.0,556.655,83.76,225.105,0.0,0.0,0.0,0.0,64.565,26.175,0.0,10.47,0.0,0.0,0.0,0.0,0.0,0.0,82.0149999999998
2018-05-16,6100,0.0,0.0,1438.3,0.0,0.0,1123.5,0.0,1914.9,247.7,739.9,0.0,0.0,0.0,0.0,159.8,57.8,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,395.10000000000036
2018-05-17,1006,0.0,0.0,222.32600000000002,0.0,0.0,177.056,0.0,312.86600000000004,37.222,132.792,0.0,0.0,0.0,0.0,28.167999999999996,25.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.42
2018-05-22,3049,0.0,0.0,686.8389999999999,0.0,0.0,535.369,0.0,992.4739999999999,135.901,372.56600000000003,0.0,0.0,0.0,0.0,97.81300000000002,21.686,0.0,9.294,0.0,0.0,0.0,0.0,0.0,0.0,197.0579999999998
2018-05-23,2900,0.0,0.0,757.5,0.0,0.0,557.8,0.0,859.5,113.4,273.6,0.0,0.0,0.0,0.0,73.5,50.4,0.0,18.7,0.0,0.0,0.0,0.0,0.0,0.0,195.5999999999999
2018-05-29,9106,0.0,0.0,2383.1,0.0,0.0,1706.438,0.0,2901.46,304.61,959.75,0.0,0.0,0.0,0.0,181.98000000000002,106.0,0.0,63.2,0.0,0.0,0.0,0.0,0.0,0.0,499.4619999999995
2018-05-30,3807,0.0,0.0,1026.77,0.0,0.0,719.434,0.0,1156.1770000000001,140.253,371.15500000000003,0.0,0.0,0.0,0.0,88.33699999999999,60.61500000000001,0.0,18.935,0.0,0.0,0.0,0.0,0.0,0.0,225.32400000000007
2018-06-01,1784,0.0,0.0,397.83200000000005,0.0,0.0,349.664,0.0,570.88,92.76800000000001,214.08,0.0,0.0,0.0,0.0,64.224,28.544,0.0,12.488,0.0,0.0,0.0,0.0,0.0,0.0,53.52
2018-06-04,614,0.0,0.0,147.36,0.0,0.0,113.59,0.0,193.41,18.42,85.96,0.0,0.0,0.0,0.0,9.21,12.28,0.0,3.07,0.0,0.0,0.0,0.0,0.0,0.0,30.7
2018-06-06,2300,0.0,0.0,618.6,0.0,0.0,431.19999999999993,0.0,706.1,84.1,209.0,0.0,0.0,0.0,0.0,52.099999999999994,28.5,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,168.00000000000009
2018-06-07,2181,0.0,0.0,604.137,0.0,0.0,420.93300000000005,0.0,612.8610000000001,87.24,215.919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.629,0.0,0.0,0.0,0.0,0.0,0.0,220.28099999999986
2018-06-11,506,0.0,0.0,129.03,0.0,0.0,93.61,0.0,151.8,17.71,68.31,0.0,0.0,0.0,0.0,7.59,10.12,0.0,2.53,0.0,0.0,0.0,0.0,0.0,0.0,25.3
2018-06-12,1801,0.0,0.0,474.65600000000006,0.0,0.0,334.19399999999996,0.0,516.284,70.436,210.512,0.0,0.0,0.0,0.0,49.431,14.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,128.68699999999995
2018-06-13,1500,0.0,0.0,438.0,0.0,0.0,282.0,0.0,435.0,61.49999999999999,137.99999999999997,0.0,0.0,0.0,0.0,33.00000000000001,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5
2018-06-14,1000,0.0,0.0,280.0,0.0,0.0,197.0,0.0,285.0,41.0,95.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,47.99999999999997
2018-06-15,2300,0.0,0.0,660.1,0.0,0.0,487.6,0.0,678.5,64.4,186.3,0.0,0.0,0.0,0.0,52.9,41.4,0.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,103.5
2018-06-18,504,0.0,0.0,136.08,0.0,0.0,90.72,0.0,146.16,15.12,65.52,0.0,0.0,0.0,0.0,10.08,10.08,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,27.72
2018-06-19,3196,0.0,0.0,894.592,0.0,0.0,591.432,0.0,915.2560000000001,126.44,328.94399999999996,0.0,0.0,0.0,0.0,82.108,29.632,0.0,10.464,0.0,0.0,0.0,0.0,0.0,0.0,217.13200000000006
2018-06-20,2500,0.0,0.0,724.5,0.0,0.0,478.0,0.0,716.0,90.0,236.0,0.0,0.0,0.0,0.0,65.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.00000000000014
2018-06-23,1784,0.0,0.0,485.24799999999993,0.0,0.0,315.768,0.0,549.4720000000001,76.712,176.616,0.0,0.0,0.0,0.0,60.65599999999999,33.896,0.0,21.407999999999998,0.0,0.0,0.0,0.0,0.0,0.0,64.22400000000015
2018-06-25,508,0.0,0.0,142.24,0.0,0.0,91.44,0.0,147.32,15.24,63.5,0.0,0.0,0.0,0.0,10.16,10.16,0.0,2.54,0.0,0.0,0.0,0.0,0.0,0.0,25.4
2018-06-26,997,0.0,0.0,311.06399999999996,0.0,0.0,188.433,0.0,297.106,22.930999999999997,82.751,0.0,0.0,0.0,0.0,22.930999999999997,27.916,0.0,3.988,0.0,0.0,0.0,0.0,0.0,0.0,39.88
2018-06-27,1500,0.0,0.0,447.0,0.0,0.0,267.0,0.0,430.5,64.5,122.99999999999999,0.0,0.0,0.0,0.0,40.50000000000001,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.00000000000009
2018-07-04,1500,0.0,0.0,457.5,0.0,0.0,267.0,0.0,435.0,64.5,115.5,0.0,0.0,0.0,0.0,34.49999999999999,34.49999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.49999999999991
2018-07-05,3400,0.0,0.0,1030.2,0.0,0.0,629.0,0.0,986.0,105.4,268.6,0.0,0.0,0.0,0.0,68.0,64.6,0.0,47.6,0.0,0.0,0.0,0.0,0.0,0.0,200.6000000000002
2018-07-06,1526,0.0,0.0,419.65,0.0,0.0,267.05,0.0,457.8,67.144,155.652,0.0,0.0,0.0,0.0,53.41,24.416,0.0,13.734000000000002,0.0,0.0,0.0,0.0,0.0,0.0,67.14400000000009
2018-07-07,769,0.0,0.0,216.858,0.0,0.0,145.34099999999998,0.0,223.01,30.76,63.827000000000005,0.0,0.0,0.0,0.0,21.531999999999996,16.149,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,43.83300000000002
2018-07-09,506,0.0,0.0,141.68,0.0,0.0,91.08,0.0,146.74,15.18,60.72,0.0,0.0,0.0,0.0,10.12,10.12,0.0,2.53,0.0,0.0,0.0,0.0,0.0,0.0,27.83
2018-07-11,1500,0.0,0.0,451.5,0.0,0.0,270.0,0.0,445.5,58.5,126.0,0.0,0.0,0.0,0.0,37.5,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.99999999999991
2018-07-17,1000,0.0,0.0,310.0,0.0,0.0,170.0,0.0,315.0,30.0,77.0,0.0,0.0,0.0,0.0,25.0,28.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,43.00000000000011
2018-07-18,1500,0.0,0.0,460.5,0.0,0.0,271.50000000000006,0.0,439.5,61.49999999999999,118.5,0.0,0.0,0.0,0.0,39.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.00000000000009
2018-07-24,1200,0.0,0.0,348.0,0.0,0.0,213.6,0.0,372.0,42.0,114.0,0.0,0.0,0.0,0.0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.19999999999993
2018-07-25,1500,0.0,0.0,454.5,0.0,0.0,260.99999999999994,0.0,445.5,55.5,129.0,0.0,0.0,0.0,0.0,36.0,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.99999999999996
2018-08-27,500,0.0,0.0,158.5,0.0,0.0,84.0,0.0,134.0,23.0,43.5,0.0,0.0,0.0,0.0,18.5,12.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,24.50000000000003
2018-08-29,1500,0.0,0.0,483.00000000000006,0.0,0.0,265.5,0.0,424.5,61.49999999999999,103.5,0.0,0.0,0.0,0.0,36.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.99999999999996
2018-08-30,887,0.0,0.0,261.665,0.0,0.0,157.886,0.0,254.569,29.271,71.847,0.0,0.0,0.0,0.0,26.61,21.287999999999997,0.0,8.87,0.0,0.0,0.0,0.0,0.0,0.0,54.99400000000015
2018-09-03,1000,0.0,0.0,340.0,0.0,0.0,170.0,0.0,270.0,30.0,90.0,0.0,0.0,0.0,0.0,35.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2018-09-04,1800,0.0,0.0,575.8,0.0,0.0,310.0,0.0,538.4,54.6,174.2,0.0,0.0,0.0,0.0,38.4,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,82.60000000000002
