,date,size,firm,PP,PSOE,ERC,PNVEAJ,CC,BNG,Cs,VOX,Podemos,EHBildu,PACMA,PDeCAT,Comp,JuntsxCat,Naplus,MP,CUP
98,2013-07-01,1100,Celeste-Tel,31.7,27.0,2.2,1.6,0.9,0.7,1.4,,,,,,,,,,
99,2013-07-01,NA,Invymark,29.1,24.5,,,,,,,,,,,,,,,
100,2013-07-01,1012,Simple Lógica,25.8,24.2,,1.5,,,,,,,,,,,,,
101,2013-07-01,2476,CIS,32.5,27.2,2.3,1.4,0.5,0.7,,,,,,,,,,,
102,2013-07-16,1000,Sigma Dos,30.7,27.8,1.6,1.4,,,,,,,,,,,,,
103,2013-07-24,1000,Metroscopia,34.7,27.5,,,,,,,,,,,,,,,
104,2013-07-26,1100,Celeste-Tel,31.3,27.1,2.2,1.5,0.9,0.7,1.4,,,,,,,,,,
105,2013-07-29,1000,TNS Demoscopia,30.0,25.0,,,,,,,,,,,,,,,
106,2013-08-01,1025,Simple Lógica,29.6,22.2,,1.1,,,,,,,,,,,,,
107,2013-08-26,1000,MyWord,28.4,20.9,,,,,,,,,,,,,,,
108,2013-09-04,700,Metroscopia,30.1,30.5,,,,,,,,,,,,,,,
109,2013-09-02,1100,Celeste-Tel,30.9,27.8,2.3,1.5,0.9,0.8,1.2,,,,,,,,,,
110,2013-09-02,1500,Feedback,37.9,25.2,2.1,1.2,,,,,,,,,,,,,
111,2013-09-03,NA,Simple Lógica,28.1,23.3,,0.9,,,,,,,,,,,,,
112,2013-09-10,935,GAD3,32.4,27.4,2.1,1.4,,,,,,,,,,,,,
113,2013-09-09,NA,Invymark,26.1,23.6,,,,,,,,,,,,,,,
114,2013-09-09,955,NC Report,33.8,26.5,,,,,,,,,,,,,,,
115,2013-09-23,NA,Invymark,26.0,23.5,,,,,,,,,,,,,,,
116,2013-10-02,1000,Metroscopia,34.1,29.0,,,,,,,,,,,,,,,
117,2013-10-01,1100,Celeste-Tel,31.5,28.1,2.3,1.4,0.9,0.8,1.3,,,,,,,,,,
118,2013-10-01,1001,Simple Lógica,27.5,21.6,,1.6,,,,,,,,,,,,,
119,2013-10-01,2485,CIS,34.0,26.8,2.5,1.2,0.5,1.1,,,,,,,,,,,
120,2013-10-07,805,GAD3,33.2,25.8,2.6,1.4,,,,,,,,,,,,,
121,2013-10-02,920,NC Report,35.0,26.9,2.2,1.6,,,,,,,,,,,,,
122,2013-09-16,1726,Intercampo,28.3,34.8,2.2,1.6,,,,,,,,,,,,,
123,2013-10-14,NA,Invymark,27.2,23.4,,,,,,,,,,,,,,,
124,2013-10-22,967,DYM,32.5,21.2,,,,,,,,,,,,,,,
125,2013-10-30,1000,MyWord,27.1,22.7,,,,,,,,,,,,,,,
126,2013-11-02,1100,Celeste-Tel,31.8,28.2,2.4,1.4,0.9,0.9,1.4,,,,,,,,,,
127,2013-11-04,NA,Invymark,28.2,23.1,,,,,,,,,,,,,,,
128,2013-11-04,1959,Simple Lógica,30.9,21.7,,1.6,,,,,,,,,,,,,
129,2013-11-11,801,GAD3,33.1,28.5,2.1,1.3,,,,,,,,,,,,,
130,2013-11-12,1000,Sigma Dos,30.6,27.0,2.6,1.4,,,,,,,,,,,,,
131,2013-11-18,NA,Invymark,28.4,23.3,,,,,,,,,,,,,,,
132,2013-11-25,1000,GESOP,29.5,25.1,2.5,,,,4.0,,,,,,,,,,
133,2013-11-18,955,NC Report,34.2,28.4,,,,,,,,,,,,,,,
134,2013-11-30,12000,Metroscopia,33.9,31.5,2.2,1.5,0.5,0.6,,,,,,,,,,,
135,2013-12-01,1100,Celeste-Tel,32.0,28.6,2.3,1.3,0.9,0.9,1.3,,,,,,,,,,
136,2013-12-02,1044,Simple Lógica,30.7,22.8,,1.5,,,,,,,,,,,,,
137,2013-12-16,NA,Invymark,28.2,23.6,,,,,,,,,,,,,,,
138,2013-12-26,1000,Sigma Dos,33.3,24.4,2.6,1.6,,,,,,,,,,,,,
139,2014-01-02,1100,Celeste-Tel,32.1,28.8,2.2,1.3,0.9,0.9,1.3,,,,,,,,,,
140,2014-01-08,1200,Metroscopia,32.0,33.5,,,,,,,,,,,,,,,
141,2014-01-02,1030,Simple Lógica,28.1,22.0,,1.9,,,,,,,,,,,,,
142,2014-01-04,NA,Invymark,28.5,23.4,,,,,,,,,,,,,,,
143,2014-01-03,2480,CIS,32.1,26.6,2.5,1.5,1.0,0.7,,,,,,,,,,,
144,2014-01-20,1000,GESOP,28.6,24.9,2.1,,,,4.1,,,,,,,,,,
145,2014-01-20,NA,Invymark,28.7,23.3,,,,,,,,,,,,,,,
146,2014-02-01,1100,Celeste-Tel,31.6,28.7,2.1,1.2,0.8,0.9,1.4,,,,,,,,,,
147,2014-02-05,1200,Metroscopia,30.8,31.7,,,,,,,,,,,,,,,
148,2014-02-03,1119,Simple Lógica,29.6,20.3,,1.0,,,,,,,,,,,,,
149,2014-02-05,1000,GAD3,32.3,26.3,2.1,1.3,,,0.9,,,,,,,,,,
150,2014-02-10,NA,Invymark,28.9,23.2,,,,,,,,,,,,,,,
151,2014-02-13,1000,MyWord,27.5,23.2,,,,,,,,,,,,,,,
152,2014-02-24,NA,Invymark,28.8,23.6,,,,,,,,,,,,,,,
153,2014-02-28,630,NC Report,32.6,26.7,2.3,1.6,1.3,0.7,,,,,,,,,,,
154,2014-02-25,1200,Metroscopia,31.5,32.0,,,,,,,,,,,,,,,
155,2014-03-01,1100,Celeste-Tel,32.0,28.9,2.0,1.4,1.0,1.0,1.4,0.4,,,,,,,,,
156,2014-03-03,1068,Simple Lógica,29.3,22.8,,1.2,,,,,,,,,,,,,
157,2014-03-03,955,NC Report,33.3,27.8,,,,,,,,,,,,,,,
158,2014-03-25,1200,Metroscopia,31.8,32.3,,,,,,,,,,,,,,,
159,2014-04-01,1100,Celeste-Tel,32.3,28.9,1.9,1.4,0.9,0.9,1.4,0.4,,,,,,,,,
160,2014-04-01,2469,CIS,31.9,26.2,2.5,1.1,0.4,0.6,,,,,,,,,,,
161,2014-04-01,1020,Simple Lógica,28.4,23.8,,1.4,,,,,,,,,,,,,
162,2014-04-10,1000,Sigma Dos,33.1,30.2,,,,,2.3,1.1,1.2,,,,,,,,
163,2014-05-02,1100,Celeste-Tel,32.4,29.0,1.8,1.3,0.8,0.8,2.0,0.5,1.8,,,,,,,,
164,2014-04-30,1500,Feedback,34.9,27.1,2.4,1.4,,,,,,,,,,,,,
165,2014-05-02,NA,Simple Lógica,30.9,22.9,,1.8,,,,,,,,,,,,,
166,2014-05-13,1111,Sigma Dos,33.8,25.7,,,,,2.9,1.3,3.1,,,,,,,,
167,2014-05-27,1000,GESOP,25.6,19.4,3.3,,,,3.5,,15.1,,,,,,,,
168,2014-06-04,1100,Celeste-Tel,32.4,22.3,1.9,1.1,0.6,0.6,3.7,0.7,13.9,,,,,,,,
169,2014-05-28,955,NC Report,34.6,21.9,,,,,,,16.3,,,,,,,,
170,2014-06-02,1035,Simple Lógica,28.8,14.7,,1.6,,,,,26.7,,,,,,,,
171,2014-07-01,1100,Celeste-Tel,33.5,23.2,1.7,1.1,0.6,0.6,3.7,0.8,14.1,,,,,,,,
172,2014-07-05,NA,Demoscopia Servicios,30.0,26.0,,,,,,,12.0,,,,,,,,
173,2014-07-01,1112,Simple Lógica,29.0,15.1,,1.6,,,,,27.1,,,,,,,,
174,2014-07-01,2471,CIS,30.0,21.2,3.3,1.0,0.3,0.5,0.9,,15.3,,,,,,,,
175,2014-07-07,NA,Invymark,26.5,22.4,,,,,3.0,,11.8,,,,,,,,
176,2014-07-14,NA,Invymark,26.4,22.7,,,,,3.1,,12.1,,,,,,,,
177,2014-07-18,1100,Celeste-Tel,33.8,24.1,1.8,1.1,0.6,0.7,3.7,0.7,13.7,,,,,,,,
178,2014-07-16,1200,Metroscopia,32.3,31.7,,,,,,,10.7,,,,,,,,
179,2014-08-01,1053,Simple Lógica,29.4,16.7,,0.8,,,,,28.4,,,,,,,,
180,2014-08-26,1000,Sigma Dos,30.1,22.3,3.3,1.0,,,,,21.2,,,,,,,,
181,2014-08-25,900,NC Report,33.9,23.4,2.2,1.3,1.0,0.6,2.6,0.8,15.0,,,,,,,,
182,2014-09-01,1100,Celeste-Tel,33.1,24.5,2.0,1.0,0.6,0.6,3.7,0.6,16.1,,,,,,,,
183,2014-09-08,955,NC Report,34.2,23.3,,,,,,,16.5,,,,,,,,
184,2014-09-05,NA,Simple Lógica,32.8,20.0,,1.0,,,,,23.1,,,,,,,,
185,2014-09-15,NA,Invymark,29.2,20.7,3.4,1.2,,,,,17.6,,,,,,,,
186,2014-09-22,NA,Demoscopia Servicios,32.7,24.2,,,,,3.1,,20.4,,,,,,,,
187,2014-09-29,1000,Metroscopia,30.2,30.9,,,,,,,13.8,,,,,,,,
188,2014-09-29,NA,Invymark,28.6,20.9,3.3,1.2,,,,,17.9,,,,,,,,
189,2014-10-01,1100,Celeste-Tel,32.6,25.4,1.9,1.0,0.6,0.6,3.6,0.5,17.1,,,,,,,,
190,2014-10-09,NA,JM&A,32.6,21.6,,,,,,,16.4,,,,,,,,
191,2014-10-03,NA,Simple Lógica,29.7,24.6,,1.1,,,,,23.3,,,,,,,,
192,2014-10-01,2480,CIS,27.5,23.9,2.3,1.0,0.3,0.4,2.1,,22.5,,,,,,,,
193,2014-10-13,1100,Sigma Dos,28.3,23.7,2.6,1.2,,,1.8,,24.1,,,,,,,,
194,2014-10-13,NA,Invymark,28.2,21.4,3.4,1.2,,,,,18.6,,,,,,,,
195,2014-10-10,402,Asturbarómetro,29.5,23.9,,,,,,,19.0,,,,,,,,
196,2014-10-28,1000,Metroscopia,20.7,26.2,,,,,,,27.7,,,,,,,,
197,2014-10-27,NA,Invymark,26.4,20.5,3.4,,,,,,22.7,,,,,,,,
198,2014-10-31,NA,Llorente & Cuenca,25.1,22.6,,,,,,,19.5,,,,,,,,
199,2014-10-28,985,DYM,26.9,19.5,,,,,5.6,,26.3,,,,,,,,
200,2014-11-03,1100,Celeste-Tel,30.5,24.5,2.2,1.0,0.6,0.6,4.0,0.5,21.6,,,,,,,,
201,2014-11-01,1030,Simple Lógica,25.0,18.2,,0.7,,,,,31.1,,,,,,,,
202,2014-11-10,NA,Invymark,26.0,21.6,3.2,,,,2.3,,24.7,,,,,,,,
203,2014-11-14,NA,JM&A,27.7,22.0,2.6,1.0,0.4,0.3,2.6,1.3,22.0,,,,,,,,
204,2014-11-17,1000,Sigma Dos,26.3,20.1,2.8,1.1,,,2.5,,28.3,,,,,,,,
205,2014-12-02,1000,Metroscopia,20.0,27.7,,,,,,,25.0,,,,,,,,
206,2014-12-02,1000,Sigma Dos,26.5,19.6,2.6,1.0,,,2.4,,29.1,,,,,,,,
207,2014-12-01,1100,Celeste-Tel,29.9,24.1,2.1,1.0,0.6,0.6,3.9,0.5,21.7,,,,,,,,
208,2014-12-01,NA,Invymark,25.7,21.8,3.1,,,,2.7,,24.8,,,,,,,,
209,2014-12-01,1039,Simple Lógica,23.1,19.3,,0.3,,,,,31.1,,,,,,,,
210,2014-12-13,NA,DYM,26.1,16.7,,,,,4.2,,29.6,,,,,,,,
211,2014-12-09,1000,GESOP,26.1,19.8,2.2,,,,3.8,,25.6,,,,,,,,
212,2014-12-12,1800,Sigma Dos,26.5,18.7,2.8,1.1,,,3.1,,28.7,,,,,,,,
213,2014-12-15,1200,Invymark,25.5,22.0,,,,,3.1,,25.3,,,,,,,,
214,2014-12-09,1600,NC Report,28.6,23.4,2.0,1.3,,,2.8,,23.2,,,,,,,,
215,2014-12-30,1001,MyWord,24.6,19.0,2.4,,,,5.0,,27.5,,,,,,,,
216,2015-01-07,1000,Metroscopia,19.2,23.5,,,,,8.1,,28.2,,,,,,,,
217,2015-01-02,1100,Celeste-Tel,31.1,23.8,2.0,1.0,0.5,0.6,4.5,0.5,20.9,,,,,,,,
218,2015-01-02,2481,CIS,27.3,22.2,1.6,0.7,0.5,0.5,3.1,,23.9,,,,,,,,
219,2015-01-12,1800,Sigma Dos,29.4,19.4,2.7,1.1,,,4.6,,26.2,,,,,,,,
220,2015-01-07,1025,Simple Lógica,24.5,18.6,,0.4,,,5.8,,30.8,,,,,,,,
221,2015-01-07,NA,NC Report,29.3,23.0,,,,,3.8,,23.2,,,,,,,,
222,2015-01-09,1000,GAD3,29.3,19.2,1.8,1.3,,,6.3,,21.1,,,,,,,,
223,2015-01-23,NA,Encuestamos,22.0,19.1,2.3,1.3,,,7.6,,30.2,,,,,,,,
224,2015-01-26,1000,Sigma Dos,27.1,21.4,2.4,,,,5.0,,26.3,,,,,,,,
225,2015-02-03,1000,Metroscopia,20.9,18.3,,,,,12.2,,27.7,,,,,,,,
226,2015-02-02,1100,Celeste-Tel,31.8,24.4,2.0,1.0,0.6,0.7,6.2,0.4,18.3,,,,,,,,
227,2015-02-02,NA,Demoscopia Servicios,28.3,21.8,,,,,4.5,,25.3,,,,,,,,
228,2015-02-02,1200,Invymark,26.1,20.1,,,,,3.8,,26.0,,,,,,,,
229,2015-02-02,1058,Simple Lógica,26.8,17.8,,1.0,,,8.5,,29.6,,,,,,,,
230,2015-02-09,1000,MyWord,22.5,19.5,,,,,13.4,,24.6,,,,,,,,
231,2015-02-09,1800,Sigma Dos,29.6,20.1,2.4,1.2,,,7.3,,25.8,,,,,,,,
232,2015-02-14,NA,JM&A,27.1,19.6,,1.0,0.4,0.3,4.0,1.2,25.6,,,,,,,,
233,2015-02-15,NA,NC Report,29.3,22.8,2.0,1.2,0.4,0.4,3.3,,22.5,,,,,,,,
234,2015-02-26,600,Encuestamos,25.5,19.9,2.2,1.3,,,10.1,,25.4,,,,,,,,
235,2015-02-23,NA,Invymark,27.8,21.5,2.8,1.3,,,,,23.6,,,,,,,,
236,2015-03-01,NA,JM&A,25.9,18.6,2.0,1.1,0.4,0.3,9.4,1.1,24.1,,,,,,,,
237,2015-03-03,1000,Metroscopia,18.6,20.2,,,,,18.4,,22.5,,,,,,,,
238,2015-03-02,1100,Celeste-Tel,30.9,26.4,1.9,1.0,0.7,0.8,11.7,0.5,12.2,,,,,,,,
239,2015-03-04,1000,MyWord,22.0,19.1,,,,,18.8,,23.4,,,,,,,,
240,2015-03-02,1058,Simple Lógica,23.0,18.7,,1.3,,,18.0,,21.0,,,,,,,,
241,2015-03-26,900,Encuestamos,23.7,23.6,2.1,1.2,,,14.7,,21.7,,,,,,,,
242,2015-03-23,1200,Invymark,26.4,20.3,,,,,14.8,,20.8,,,,,,,,
243,2015-03-30,900,NC Report,29.7,23.5,,1.2,0.4,0.4,,,14.1,,,,,,,,
244,2015-04-01,1100,Celeste-Tel,29.5,26.6,1.8,1.1,0.7,0.8,12.1,0.6,12.8,,,,,,,,
245,2015-04-07,1000,Metroscopia,20.8,21.9,,,,,19.4,,22.1,,,,,,,,
246,2015-04-07,1800,Sigma Dos,26.6,19.7,2.3,1.2,,,16.6,,20.9,,,,,,,,
247,2015-04-01,2479,CIS,25.6,24.3,2.0,0.7,0.5,0.6,13.8,,16.5,,,,,,,,
248,2015-04-08,1000,GESOP,23.5,19.1,1.9,,,,17.7,,20.1,,,,,,,,
249,2015-04-01,1059,Simple Lógica,21.3,21.1,,1.3,,,20.8,,21.3,,,,,,,,
250,2015-04-08,NA,NC Report,28.6,23.7,,,,,11.7,,13.2,,,,,,,,
251,2015-04-13,NA,Invymark,26.2,21.0,2.7,1.3,,,17.6,,19.4,,,,,,,,
252,2015-04-02,1000,Encuestamos,22.9,24.0,3.0,1.0,,,15.8,,21.2,,,,,,,,
253,2015-04-17,1000,MyWord,22.0,21.0,,,,,19.4,,17.9,,,,,,,,
254,2015-04-20,900,NC Report,28.6,23.8,,,,,12.0,,12.9,,,,,,,,
255,2015-05-04,1100,Celeste-Tel,29.2,26.6,1.8,1.1,0.6,0.7,12.1,0.6,12.9,,,,,,,,
256,2015-05-01,1000,Encuestamos,23.0,24.3,2.6,1.3,0.5,1.1,14.9,,20.7,,,,,,,,
257,2015-05-04,1064,Simple Lógica,25.9,19.2,,1.3,,,18.9,,18.6,,,,,,,,
258,2015-05-13,NA,JM&A,25.7,22.4,,,,,15.3,,17.7,,,,,,,,
259,2015-05-25,1200,Invymark,25.4,22.0,2.8,1.4,,,15.2,,21.9,,,,,,,,
260,2015-05-28,2000,Metroscopia,24.5,23.0,,,,,13.0,,21.5,,,,,,,,
261,2015-06-01,1100,Celeste-Tel,30.1,27.2,1.9,1.1,0.4,0.7,10.5,0.7,13.2,,,,,,,,
262,2015-06-02,900,NC Report,29.7,24.2,1.9,1.3,0.3,0.5,11.6,,12.1,,,,,,,,
263,2015-06-01,1026,Simple Lógica,23.8,19.4,,1.3,,,17.3,,23.3,,,,,,,,
264,2015-06-01,1087,TNS Demoscopia,23.8,21.1,,,,,15.5,,19.2,,,,,,,,
265,2015-06-15,1800,Sigma Dos,27.0,26.1,2.5,1.5,,,10.3,,20.2,,,,,,,,
266,2015-06-19,NA,JM&A,26.8,22.7,,,,,14.7,,17.1,,,,,,,,
267,2015-06-08,NA,TNS Demoscopia,26.6,22.0,,,,,12.8,,19.7,,,,,,,,
268,2015-06-01,1450,Encuestamos,25.7,25.2,2.2,1.6,0.6,0.9,9.8,,21.4,,,,,,,,
269,2015-06-16,1800,Demoscopia Servicios,29.2,24.4,1.6,1.2,0.7,0.4,11.8,,20.2,,,,,,,,
270,2015-06-22,1200,Invymark,25.9,23.0,2.7,1.4,,,13.2,,23.0,,,,,,,,
271,2015-06-22,900,NC Report,31.2,24.4,1.8,1.2,0.3,0.5,11.6,,12.5,,,,,,,,
272,2015-06-15,NA,TNS Demoscopia,26.9,22.6,,,,,11.7,,19.3,,,,,,,,
273,2015-07-01,1000,Metroscopia,23.0,22.5,,,,,15.0,,21.5,,,,,,,,
274,2015-06-22,NA,TNS Demoscopia,26.0,22.8,,,,,12.5,,19.2,,,,,,,,
275,2015-07-01,1100,Celeste-Tel,30.7,27.4,1.7,1.1,0.4,0.7,10.2,0.6,13.3,,,,,,,,
276,2015-06-23,1000,GAD3,29.1,25.5,2.3,1.2,0.6,0.6,12.1,,15.0,,,,,,,,
277,2015-07-01,2486,CIS,28.2,24.9,2.1,1.3,0.4,0.7,11.1,,15.7,,,,,,,,
278,2015-07-01,1040,Simple Lógica,26.2,23.1,,1.0,,,18.4,,14.9,,,,,,,,
279,2015-07-06,1200,Invymark,27.7,23.3,2.8,1.4,,,11.5,,21.9,,,,,,,,
280,2015-06-29,1000,TNS Demoscopia,26.1,22.2,,,,,13.6,,19.1,,,,,,,,
281,2015-07-08,955,NC Report,31.7,24.8,,,,,11.0,,12.3,,,,,,,,
